failed_logins,login_hour,country_risk,device_risk,bytes_sent,risk_level
0,12,2,1,2990,Low
0,10,1,2,1857,Low
0,11,2,1,154,Low
1,10,1,2,2884,Low
1,11,2,1,1637,Low
3,13,1,2,2400,Low
2,13,2,1,1410,Low
1,18,1,2,482,Low
1,11,1,2,1821,Low
3,15,1,2,391,Low
2,9,2,1,2595,Low
2,17,2,2,2389,Low
1,11,2,1,1294,Low
0,12,1,1,1351,Low
1,9,2,2,1921,Low
3,14,1,2,2626,Low
1,15,1,2,2639,Low
1,18,1,1,2435,Low
1,11,1,1,2262,Low
3,14,1,2,1998,Low
2,18,2,2,2928,Low
0,14,2,1,2606,Low
3,15,1,1,173,Low
0,8,1,1,2879,Low
2,8,2,2,1182,Low
2,18,2,1,1498,Low
1,14,1,1,935,Low
1,8,1,2,657,Low
3,15,2,2,887,Low
3,16,2,1,1605,Low
3,10,1,1,295,Low
3,15,2,2,1489,Low
2,12,2,1,1503,Low
1,9,2,1,1142,Low
2,10,1,1,2578,Low
0,12,1,2,2285,Low
0,17,2,1,684,Low
3,10,1,1,259,Low
1,15,2,2,179,Low
1,15,2,1,2836,Low
1,10,1,1,2429,Low
0,13,1,2,2807,Low
1,14,1,1,2462,Low
1,9,1,2,1880,Low
2,12,1,1,987,Low
1,8,1,2,546,Low
1,13,2,2,1696,Low
3,18,2,2,2703,Low
2,14,1,1,612,Low
1,13,1,2,1970,Low
3,14,1,1,1204,Low
1,9,2,2,2695,Low
1,13,2,1,1642,Low
3,17,2,2,894,Low
1,14,2,1,1090,Low
0,9,2,2,1429,Low
2,8,1,2,1207,Low
1,16,2,1,1550,Low
3,11,2,1,1441,Low
1,17,2,2,2505,Low
1,10,2,2,2326,Low
3,8,2,2,558,Low
2,11,2,2,2027,Low
2,17,2,2,1505,Low
3,16,2,1,2146,Low
2,15,2,1,2178,Low
3,9,2,2,2237,Low
2,17,1,1,2871,Low
3,11,2,1,1419,Low
0,9,1,1,2527,Low
2,18,2,1,2773,Low
3,8,1,1,1106,Low
0,12,1,2,2129,Low
2,14,2,1,442,Low
0,13,1,1,950,Low
0,13,1,1,2885,Low
3,17,1,2,502,Low
2,14,2,1,999,Low
1,15,2,1,2927,Low
1,10,2,1,1385,Low
2,15,2,1,1325,Low
0,9,2,1,1475,Low
2,13,2,2,1343,Low
2,15,2,1,2737,Low
0,8,2,1,1576,Low
1,16,2,2,865,Low
0,12,1,1,543,Low
0,17,1,1,2801,Low
2,16,2,1,2568,Low
1,17,2,2,1310,Low
3,18,2,1,2527,Low
1,9,1,1,2828,Low
2,15,2,1,1920,Low
2,8,1,2,2630,Low
0,17,1,1,876,Low
2,18,1,1,821,Low
3,12,2,1,1149,Low
1,9,1,2,1892,Low
3,14,2,2,2218,Low
0,11,1,2,472,Low
0,17,1,1,2877,Low
0,15,1,1,2071,Low
0,13,1,1,1097,Low
0,9,2,2,251,Low
1,11,2,1,679,Low
1,18,1,2,1257,Low
2,13,1,1,1817,Low
1,10,2,2,2052,Low
1,15,2,1,2535,Low
0,14,1,2,1620,Low
2,15,1,1,1932,Low
2,13,2,1,922,Low
3,16,1,2,1064,Low
1,14,2,1,2486,Low
3,11,1,1,333,Low
0,10,2,1,1826,Low
0,8,2,2,2952,Low
2,13,2,2,1713,Low
1,16,2,1,558,Low
2,9,1,2,469,Low
0,14,2,2,160,Low
1,10,1,2,2477,Low
3,14,2,1,2776,Low
0,14,1,2,2099,Low
2,16,2,2,2003,Low
3,18,2,2,194,Low
3,17,1,1,1696,Low
3,9,1,2,1815,Low
3,13,1,2,178,Low
0,12,1,1,2332,Low
0,14,2,2,1499,Low
3,10,2,1,2726,Low
2,16,1,2,621,Low
0,8,1,2,1695,Low
0,14,2,2,2956,Low
3,10,2,1,1259,Low
0,10,1,1,1705,Low
0,12,1,1,2592,Low
1,14,1,2,1021,Low
0,12,2,2,2702,Low
2,16,2,2,893,Low
1,16,2,1,512,Low
2,17,1,2,2043,Low
1,12,1,2,1455,Low
3,15,2,1,1762,Low
3,17,2,1,1203,Low
0,15,2,2,2911,Low
1,11,1,1,2130,Low
3,9,1,1,210,Low
2,8,1,2,1328,Low
2,14,2,1,1293,Low
1,18,2,1,1470,Low
3,13,2,2,2214,Low
0,13,2,1,167,Low
3,18,1,1,804,Low
1,15,1,1,2473,Low
1,12,2,2,759,Low
0,10,1,2,1598,Low
1,12,1,2,897,Low
1,10,2,1,1677,Low
0,12,2,2,603,Low
1,15,1,1,2509,Low
3,10,2,2,2671,Low
1,18,2,1,231,Low
2,12,1,1,536,Low
2,8,2,2,781,Low
